# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: df18b19
# pg_map_hash: SHA-256 df18b191064e040e5cf2665dd548248ad794bf2e8e2248a91c8e1adca309299e
androidx.collection.ArrayMap -> a.b:
    195:196:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    197:198:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.client.SdkApi.access$28(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    197:198:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    199:202:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    203:204:void com.vanstone.appsdk.client.SdkApi.access$18(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.cards.At24cXXHandler):0:0 -> onServiceConnected
    203:204:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    205:206:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    207:208:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.client.SdkApi.access$28(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    207:208:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    209:212:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    213:214:void com.vanstone.appsdk.client.SdkApi.access$19(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.common.ApnHandler):0:0 -> onServiceConnected
    213:214:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    215:216:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    217:218:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.client.SdkApi.access$28(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    217:218:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    219:222:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    223:224:void com.vanstone.appsdk.client.SdkApi.access$20(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.cards.ContactlessHandler):0:0 -> onServiceConnected
    223:224:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    225:226:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    227:228:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.client.SdkApi.access$28(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    227:228:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    229:232:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    233:234:void com.vanstone.appsdk.client.SdkApi.access$21(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.sm.SmHandler):0:0 -> onServiceConnected
    233:234:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    235:236:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    237:238:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.client.SdkApi.access$28(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    237:238:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    239:242:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    243:244:void com.vanstone.appsdk.client.SdkApi.access$22(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.wifiprobe.WIFIProbeHandler):0:0 -> onServiceConnected
    243:244:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    245:246:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    247:248:com.vanstone.appsdk.api.engine.SdkApiEngine com.vanstone.appsdk.client.SdkApi.access$28(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    247:248:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    249:252:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    253:256:void com.vanstone.appsdk.client.SdkApi.access$23(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.finger.FingerHandler):0:0 -> onServiceConnected
    253:256:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    257:262:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    263:264:void com.vanstone.appsdk.client.SdkApi.access$24(com.vanstone.appsdk.client.SdkApi,boolean):0:0 -> onServiceConnected
    263:264:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    265:265:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    266:269:com.vanstone.appsdk.client.ISdkStatue com.vanstone.appsdk.client.SdkApi.access$25(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceConnected
    266:269:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    270:278:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    10:11:java.lang.Object com.vanstone.appsdk.client.SdkApi.access$1(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceDisconnected
    10:11:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    12:14:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
    15:17:void com.vanstone.appsdk.client.SdkApi.access$2(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.cards.MAGHandler):0:0 -> onServiceDisconnected
    15:17:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    18:19:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
    20:22:void com.vanstone.appsdk.client.SdkApi.access$3(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.cards.PICCHandler):0:0 -> onServiceDisconnected
    20:22:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    23:25:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
    26:27:void com.vanstone.appsdk.client.SdkApi.access$4(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.cards.ICHandler):0:0 -> onServiceDisconnected
    26:27:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    28:29:void com.vanstone.appsdk.client.SdkApi.access$5(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.engine.SdkApiEngine):0:0 -> onServiceDisconnected
    28:29:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    30:32:void com.vanstone.appsdk.client.SdkApi.access$7(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.devinform.DevinformHandler):0:0 -> onServiceDisconnected
    30:32:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    33:34:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
    35:36:void com.vanstone.appsdk.client.SdkApi.access$8(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.lcd.LcdHandler):0:0 -> onServiceDisconnected
    35:36:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    37:38:void com.vanstone.appsdk.client.SdkApi.access$9(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.ped.PedHandler):0:0 -> onServiceDisconnected
    37:38:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    39:40:void com.vanstone.appsdk.client.SdkApi.access$10(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.printer.PrinterHandler):0:0 -> onServiceDisconnected
    39:40:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    41:42:void com.vanstone.appsdk.client.SdkApi.access$12(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.system.SystemHandler):0:0 -> onServiceDisconnected
    41:42:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    43:45:void com.vanstone.appsdk.client.SdkApi.access$14(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.hsm.HsmHandler):0:0 -> onServiceDisconnected
    43:45:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    46:47:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
    48:50:void com.vanstone.appsdk.client.SdkApi.access$15(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.sign.SignHandler):0:0 -> onServiceDisconnected
    48:50:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    51:52:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
    53:55:void com.vanstone.appsdk.client.SdkApi.access$16(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.taxcontrol.TaxControlHandle):0:0 -> onServiceDisconnected
    53:55:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    56:57:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
    58:60:void com.vanstone.appsdk.client.SdkApi.access$17(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.cards.At88scXXHandler):0:0 -> onServiceDisconnected
    58:60:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    61:62:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
    63:65:void com.vanstone.appsdk.client.SdkApi.access$18(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.cards.At24cXXHandler):0:0 -> onServiceDisconnected
    63:65:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    66:67:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
    68:70:void com.vanstone.appsdk.client.SdkApi.access$19(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.common.ApnHandler):0:0 -> onServiceDisconnected
    68:70:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    71:72:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
    73:75:void com.vanstone.appsdk.client.SdkApi.access$20(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.cards.ContactlessHandler):0:0 -> onServiceDisconnected
    73:75:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    76:77:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
    78:80:void com.vanstone.appsdk.client.SdkApi.access$21(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.sm.SmHandler):0:0 -> onServiceDisconnected
    78:80:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    81:82:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
    83:85:void com.vanstone.appsdk.client.SdkApi.access$22(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.wifiprobe.WIFIProbeHandler):0:0 -> onServiceDisconnected
    83:85:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    86:87:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
    88:90:void com.vanstone.appsdk.client.SdkApi.access$23(com.vanstone.appsdk.client.SdkApi,com.vanstone.appsdk.api.finger.FingerHandler):0:0 -> onServiceDisconnected
    88:90:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    91:93:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
    94:95:void com.vanstone.appsdk.client.SdkApi.access$24(com.vanstone.appsdk.client.SdkApi,boolean):0:0 -> onServiceDisconnected
    94:95:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    96:96:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
    97:100:com.vanstone.appsdk.client.ISdkStatue com.vanstone.appsdk.client.SdkApi.access$25(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceDisconnected
    97:100:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    101:102:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
    103:119:void com.exzell.androidterminal.aisino.AisinoTerminalManager$1.sdkInitFailed():0:0 -> onServiceDisconnected
    103:119:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    120:121:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
    122:124:boolean com.vanstone.appsdk.client.SdkApi.access$26(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceDisconnected
    122:124:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    125:129:void com.vanstone.appsdk.client.SdkApi.access$27(com.vanstone.appsdk.client.SdkApi):0:0 -> onServiceDisconnected
    125:129:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
    130:131:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
com.vanstone.appsdk.client.SdkApi$2 -> x.b$b:
    com.vanstone.appsdk.client.SdkApi this$0 -> a
    3:11:boolean com.vanstone.appsdk.client.SdkApi.access$29(com.vanstone.appsdk.client.SdkApi):0:0 -> run
    3:11:void run():0 -> run
    12:15:com.vanstone.appsdk.client.ISdkStatue com.vanstone.appsdk.client.SdkApi.access$25(com.vanstone.appsdk.client.SdkApi):0:0 -> run
    12:15:void run():0 -> run
    16:17:void run():0:0 -> run
    18:36:void com.exzell.androidterminal.aisino.AisinoTerminalManager$1.sdkInitFailed():0:0 -> run
    18:36:void run():0 -> run
    37:70:void run():0:0 -> run
    71:74:android.content.Context com.vanstone.appsdk.client.SdkApi.access$30(com.vanstone.appsdk.client.SdkApi):0:0 -> run
    71:74:void run():0 -> run
    75:77:android.content.ServiceConnection com.vanstone.appsdk.client.SdkApi.access$31(com.vanstone.appsdk.client.SdkApi):0:0 -> run
    75:77:void run():0 -> run
    78:96:void run():0:0 -> run
com.vanstone.l2.COMMON_TERMINAL_PARAM -> com.vanstone.l2.COMMON_TERMINAL_PARAM:
    byte[] MerchId -> b
    byte[] MerchName -> a
    byte[] AcquierId -> d
    byte[] TermId -> c
com.vanstone.l2.Common -> com.vanstone.l2.Common:
    int $r8$clinit -> a
com.vanstone.l2.CommonCB -> y.a:
com.vanstone.l2.EMV -> com.vanstone.l2.EMV:
    int $r8$clinit -> a
com.vanstone.l2.EMV_APPLIST -> com.vanstone.l2.EMV_APPLIST:
    byte[] TACDenial -> b
    byte[] AID -> a
    byte[] RiskManData -> g
    byte[] TACDefault -> d
    byte[] TACOnline -> c
    byte[] tDOL -> f
    byte[] dDOL -> e
kotlin.jvm.internal.DefaultConstructorMarker -> z.a:
kotlin.jvm.internal.Intrinsics -> z.b:
    boolean areEqual(java.lang.Object,java.lang.Object) -> a
    3:4:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0:0 -> b
    3:4:void checkNotNullParameter(java.lang.Object,java.lang.String):0 -> b
    5:90:java.lang.String kotlin.jvm.internal.Intrinsics.createParameterIsNullExceptionMessage(java.lang.String):0:0 -> b
    5:90:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0 -> b
    5:90:void checkNotNullParameter(java.lang.Object,java.lang.String):0 -> b
    91:93:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0:0 -> b
    91:93:void checkNotNullParameter(java.lang.Object,java.lang.String):0 -> b
    94:97:java.lang.Throwable kotlin.jvm.internal.Intrinsics.sanitizeStackTrace(java.lang.Throwable):0:0 -> b
    94:97:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0 -> b
    94:97:void checkNotNullParameter(java.lang.Object,java.lang.String):0 -> b
    98:132:java.lang.Throwable kotlin.jvm.internal.Intrinsics.sanitizeStackTrace(java.lang.Throwable,java.lang.String):0:0 -> b
    98:132:java.lang.Throwable kotlin.jvm.internal.Intrinsics.sanitizeStackTrace(java.lang.Throwable):0 -> b
    98:132:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0 -> b
    98:132:void checkNotNullParameter(java.lang.Object,java.lang.String):0 -> b
    133:134:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0:0 -> b
    133:134:void checkNotNullParameter(java.lang.Object,java.lang.String):0 -> b
timber.log.Timber -> a0.a:
    timber.log.Timber$Tree TREE_OF_SOULS -> b
    timber.log.Timber$Tree[] forestAsArray -> a
    void e(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    void e(java.lang.String,java.lang.Object[]) -> b
timber.log.Timber$1 -> a0.a$a:
    void e(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    void e(java.lang.String,java.lang.Object[]) -> b
timber.log.Timber$Tree -> a0.a$b:
    void e(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    void e(java.lang.String,java.lang.Object[]) -> b
