# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 209fd07
# pg_map_hash: SHA-256 209fd071a209a81b8fbc52ed70b27f6a0919d6778b30cc38f3e4b698a891d835
androidx.collection.ArrayMap -> a.b:
    13:13:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    14:14:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbBypassPINEntry(byte):0:0 -> <init>
    14:14:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    14:14:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    15:15:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbSubBypassPINEntry(byte):0:0 -> <init>
    15:15:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    15:15:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    16:16:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbGetdataForPINTryCounter(byte):0:0 -> <init>
    16:16:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    16:16:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    17:17:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbFloorLimitCheck(byte):0:0 -> <init>
    17:17:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    17:17:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    18:18:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbRandomTransSelection(byte):0:0 -> <init>
    18:18:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    18:18:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    19:19:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbVelocityCheck(byte):0:0 -> <init>
    19:19:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    19:19:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    20:20:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbTransactionLog(byte):0:0 -> <init>
    20:20:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    20:20:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    21:21:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbExceptionFile(byte):0:0 -> <init>
    21:21:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    21:21:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    22:22:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbTerminalActionCode(byte):0:0 -> <init>
    22:22:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    22:22:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    23:23:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbDefaultActionCodeMethod(byte):0:0 -> <init>
    23:23:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    23:23:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    24:24:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbTACIACDefaultSkipedWhenUnableToGoOnline(byte):0:0 -> <init>
    24:24:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    24:24:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    25:25:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbCDAFailureDetectedPriorTerminalActionAnalysis(byte):0:0 -> <init>
    25:25:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    25:25:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    26:26:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbCDAMethod(byte):0:0 -> <init>
    26:26:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    26:26:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    27:27:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbForcedOnline(byte):0:0 -> <init>
    27:27:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    27:27:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    28:28:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbForcedAcceptance(byte):0:0 -> <init>
    28:28:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    28:28:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    29:29:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbAdvices(byte):0:0 -> <init>
    29:29:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    29:29:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    30:30:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbIssuerReferral(byte):0:0 -> <init>
    30:30:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    30:30:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    31:31:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbBatchDataCapture(byte):0:0 -> <init>
    31:31:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    31:31:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    32:32:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbOnlineDataCapture(byte):0:0 -> <init>
    32:32:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    32:32:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    33:33:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbDefaultTDOL(byte):0:0 -> <init>
    33:33:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    33:33:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    34:34:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbTerminalSupportAccountTypeSelection(byte):0:0 -> <init>
    34:34:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    34:34:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    35:35:void com.exzell.androidterminal.topwise.emv.EmvProcessor.setKernelConfig(com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig):0:0 -> <init>
    35:35:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    36:36:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0:0 -> <init>
    1:4:void com.exzell.androidterminal.topwise.emv.EmvManager.lambda$checkCard$2(java.lang.Integer):0:0 -> T4
    1:4:void $r8$lambda$0wOwE58v13vI2YXF1jAZrlP5MAg(com.exzell.androidterminal.topwise.emv.EmvManager,java.lang.Integer):0 -> T4
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.synthesized"}
    5:15:void com.exzell.androidterminal.topwise.emv.EmvManager.lambda$checkCard$2(java.lang.Integer):0:0 -> T4
    5:15:void $r8$lambda$0wOwE58v13vI2YXF1jAZrlP5MAg(com.exzell.androidterminal.topwise.emv.EmvManager,java.lang.Integer):0 -> T4
      # {"id":"com.android.tools.r8.synthesized"}
    1:4:void com.exzell.androidterminal.topwise.emv.EmvManager.lambda$getPin$4(java.lang.String):0:0 -> U4
    1:4:void $r8$lambda$RUoowY7IA53PmPo1iu8aeUsvR-g(com.exzell.androidterminal.topwise.emv.EmvManager,java.lang.String):0 -> U4
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.synthesized"}
    5:8:void com.exzell.androidterminal.topwise.emv.EmvManager.lambda$getPin$4(java.lang.String):0:0 -> U4
    5:8:void $r8$lambda$RUoowY7IA53PmPo1iu8aeUsvR-g(com.exzell.androidterminal.topwise.emv.EmvManager,java.lang.String):0 -> U4
      # {"id":"com.android.tools.r8.synthesized"}
    1:2:void com.exzell.androidterminal.topwise.emv.EmvManager.lambda$newTransaction$0(java.lang.String):0:0 -> V4
    1:2:void $r8$lambda$TuBsXbugDSVmP7PKphjk14l0EwU(com.exzell.androidterminal.topwise.emv.EmvManager,java.lang.String):0 -> V4
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.synthesized"}
    3:68:void com.exzell.androidterminal.topwise.emv.EmvManager.lambda$newTransaction$0(java.lang.String):0:0 -> V4
    3:68:void $r8$lambda$TuBsXbugDSVmP7PKphjk14l0EwU(com.exzell.androidterminal.topwise.emv.EmvManager,java.lang.String):0 -> V4
      # {"id":"com.android.tools.r8.synthesized"}
    69:84:void com.exzell.androidterminal.topwise.emv.EmvManager.checkCard():0:0 -> V4
    69:84:void com.exzell.androidterminal.topwise.emv.EmvManager.lambda$newTransaction$0(java.lang.String):0 -> V4
    69:84:void $r8$lambda$TuBsXbugDSVmP7PKphjk14l0EwU(com.exzell.androidterminal.topwise.emv.EmvManager,java.lang.String):0 -> V4
      # {"id":"com.android.tools.r8.synthesized"}
    85:88:void com.exzell.androidterminal.topwise.emv.CardReader.findCard(java.lang.Runnable,java.util.function.Consumer,long):0:0 -> V4
    85:88:void com.exzell.androidterminal.topwise.emv.EmvManager.checkCard():0 -> V4
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    85:88:void com.exzell.androidterminal.topwise.emv.EmvManager.lambda$newTransaction$0(java.lang.String):0 -> V4
    85:88:void $r8$lambda$TuBsXbugDSVmP7PKphjk14l0EwU(com.exzell.androidterminal.topwise.emv.EmvManager,java.lang.String):0 -> V4
      # {"id":"com.android.tools.r8.synthesized"}
    89:92:void com.exzell.androidterminal.topwise.emv.CardReader.findCard(java.lang.Runnable,java.util.function.Consumer,long):0:0 -> V4
    89:92:void com.exzell.androidterminal.topwise.emv.EmvManager.checkCard():0 -> V4
    89:92:void com.exzell.androidterminal.topwise.emv.EmvManager.lambda$newTransaction$0(java.lang.String):0 -> V4
    89:92:void $r8$lambda$TuBsXbugDSVmP7PKphjk14l0EwU(com.exzell.androidterminal.topwise.emv.EmvManager,java.lang.String):0 -> V4
      # {"id":"com.android.tools.r8.synthesized"}
    93:104:boolean com.exzell.androidterminal.topwise.emv.CardReader.openIc():0:0 -> V4
    93:104:void com.exzell.androidterminal.topwise.emv.CardReader.findCard(java.lang.Runnable,java.util.function.Consumer,long):0 -> V4
    93:104:void com.exzell.androidterminal.topwise.emv.EmvManager.checkCard():0 -> V4
    93:104:void com.exzell.androidterminal.topwise.emv.EmvManager.lambda$newTransaction$0(java.lang.String):0 -> V4
    93:104:void $r8$lambda$TuBsXbugDSVmP7PKphjk14l0EwU(com.exzell.androidterminal.topwise.emv.EmvManager,java.lang.String):0 -> V4
      # {"id":"com.android.tools.r8.synthesized"}
    105:170:void com.exzell.androidterminal.topwise.emv.CardReader.findCard(java.lang.Runnable,java.util.function.Consumer,long):0:0 -> V4
    105:170:void com.exzell.androidterminal.topwise.emv.EmvManager.checkCard():0 -> V4
    105:170:void com.exzell.androidterminal.topwise.emv.EmvManager.lambda$newTransaction$0(java.lang.String):0 -> V4
    105:170:void $r8$lambda$TuBsXbugDSVmP7PKphjk14l0EwU(com.exzell.androidterminal.topwise.emv.EmvManager,java.lang.String):0 -> V4
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void com.exzell.androidterminal.topwise.emv.EmvManager.lambda$getPin$3(int[],boolean[],boolean,java.lang.String,byte[],java.util.concurrent.CountDownLatch,java.lang.Integer,java.lang.String):0:0 -> W4
    0:65535:void $r8$lambda$U1rAi-fRtMeV1otweRwwdyfZXSk(com.exzell.androidterminal.topwise.emv.EmvManager,int[],boolean[],boolean,java.lang.String,byte[],java.util.concurrent.CountDownLatch,java.lang.Integer,java.lang.String):0 -> W4
      # {"id":"com.android.tools.r8.synthesized"}
    3:6:void com.exzell.androidterminal.topwise.emv.EmvManager.lambda$checkCard$1():0:0 -> X4
    3:6:void $r8$lambda$xzdQGrrcp3Q04iEvmMHyHSERWkU(com.exzell.androidterminal.topwise.emv.EmvManager):0 -> X4
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.synthesized"}
    7:13:void com.exzell.androidterminal.topwise.emv.EmvManager.lambda$checkCard$1():0:0 -> X4
    7:13:void $r8$lambda$xzdQGrrcp3Q04iEvmMHyHSERWkU(com.exzell.androidterminal.topwise.emv.EmvManager):0 -> X4
      # {"id":"com.android.tools.r8.synthesized"}
    14:17:int com.exzell.androidterminal.topwise.emv.EmvProcessor.startLevel2(com.exzell.androidterminal.core.model.EmvTransactionData):0:0 -> X4
    14:17:void com.exzell.androidterminal.topwise.emv.EmvManager.lambda$checkCard$1():0 -> X4
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:17:void $r8$lambda$xzdQGrrcp3Q04iEvmMHyHSERWkU(com.exzell.androidterminal.topwise.emv.EmvManager):0 -> X4
      # {"id":"com.android.tools.r8.synthesized"}
    18:392:int com.exzell.androidterminal.topwise.emv.EmvProcessor.startLevel2(com.exzell.androidterminal.core.model.EmvTransactionData):0:0 -> X4
